             
             
        附錄一： 
       詞彙分級表 
             
I.  第一級 (Level 1)…….77 
II. 第二級 (Level 2)…….86 
III. 第三級 (Level 3)…….95 
IV. 第四級 (Level 4)……104 
IV. 第五級 (Level 5)……113 
IV. 第六級 (Level 6)……122 
                                                                         LEVEL 1 
"                         LEVEL 1 (1,080 words)"
heart                       its                         learn 
heat                        jam (1)                     least 
heavy                       January/Jan.                leave 
hello                       job                         left 
help                        join                        leg 
her(s)                      joke                        less 
here                        joy                         lesson 
high                        juice                       let 
hill                        July/Jul.                   letter (1) (2) 
him                         jump                        level 
his                         June/Jun.                   lie 
history                     just (1) (2)                life 
hit                         keep                        lift 
hold                        keeper                      light (1) (2) 
hole                        key (1) (2)                 like (1) (2) 
holiday                     kick                        likely 
home                        kid                         lily 
homework                    kill                        line 
hope                        kind (1) (2)                lion 
horse                       king                        lip 
hot                         kiss                        list 
hour                        kitchen                     listen 
house                       kite                        little 
how                         kitten/kitty                live (1) (2) 
huge                        knee                        long (1) (2) 
human                       knife                       look 
hundred                     know                        lot 
,
 80
                                                                         LEVEL 1 
loud                        mother                      now 
love                        mountain                    number 
low                         mouse                       nurse 
lucky                       mouth                       O.K./OK/okay 
lunch/luncheon              move(ment)                  ocean 
machine                     movie/(motion) picture/film/ o’clock 
mad                           cinema                    October/Oct. 
mail                        Mr./mister                  of 
make                        Mrs.                        off 
man                         Ms.                         office 
many                        much                        officer 
map                         mud                         often 
March/Mar.                  mug                         oil 
market                      music                       old 
marry                       must                        on 
master (1) (2)              my                          once 
match (1)                   name                        one 
matter (1) (2)              nation                      only 
May                         nature                      open 
may                         near                        or 
maybe                       neck                        orange 
me                          need                        order 
mean (1) (2)                never                       other 
meat                        new                         our(s) 
meet                        news                        out 
middle                      newspaper                   outside 
mile                        next                        over 
milk                        nice                        own 
mind                        night                       page 
minute                      nine                        paint 
Miss/miss                   nineteen                    pair 
miss                        ninety                      pants/trousers 
mistake                     no/nope                     papa/pop 
moment                      noise                       paper 
mommy/momma/mom/            noisy                       parent(s) 
  mam(m)a/ma/mummy          noon                        park (1) (2) 
Monday/Mon.                 nor                         part (1) (2) 
money                       north                       party 
monkey                      nose                        pass 
month                       not                         past (1) (2) 
moon                        note                        pay (1) (ment) 
more                        nothing                     pen 
morning                     notice                      pencil 
most                        November/Nov. 
 81
LEVEL 1 
people                      quick                       run 
perhaps                     quiet                       sad 
person                      quite                       safe (1) (2) 
pet                         race (1) (2)                sail 
piano                       radio                       sale 
picture                     railroad                    salt 
pie                         rain                        same 
piece                       rainbow                     sand 
pig                         raise                       Saturday/Sat. 
place                       rat                         save 
plan                        reach                       saw 
plant (1) (2)               read                        say 
play                        ready                       scare 
player                      real                        scene 
playground                  reason                      school 
please                      receive                     sea 
pocket                      red                         season 
poetry                      remember                    seat 
point (1) (2)               report                      second (1) (2) 
police                      rest                        see 
policeman/cop               return                      seed 
pond                        rice                        seem 
pool                        rich                        seesaw 
poor                        ride                        self 
popcorn                     right (1) (2)               selfish 
position                    ring (1) (2)                sell 
possible                    rise                        send 
power                       river                       sense 
practice                    road                        sentence 
prepare                     robot                       September/Sept. 
pretty (1) (2)              rock (1)                    serve 
price                       roll                        service 
print                       roof                        set (1) (2) 
problem                     room                        seven 
prove                       rooster                     seventeen 
public                      root                        seventy 
pull                        rope                        several 
purple                      rose                        shake 
purpose                     round                       shall 
push                        row (1) (2)                 shape 
put                         rub                         shark 
queen                       rubber                      sharp 
question                    rule                        she 
,
 82
                                                                         LEVEL 1 
sheep                       snow                        strange 
sheet                       so (1) (2)                  street 
shine                       soap                        strong 
ship                        soda                        student 
shirt                       sofa                        study (1) (2) 
shoe(s)                     soft                        stupid 
shop (1)/store              soil                        such 
shop (2)                    some                        sugar 
shore                       someone                     summer 
short                       something                   sun 
shot                        sometimes                   Sunday/Sun. 
shoulder                    son                         super 
shout                       song                        supper 
show                        soon                        sure 
shut                        sorry                       surprise 
shy                         soul                        sweet 
sick                        sound (1) (2)               swim 
side                        soup                        table 
sight                       sour                        tail 
silly                       south                       take 
silver                      space                       tale 
simple                      speak                       talk 
since                       special                     tall 
sing                        speech                      taste 
singer                      spell                       taxicab/taxi/cab 
sir                         spend                       tea 
sister                      spoon                       teach 
sit                         sport                       teacher 
six                         spring (1)                  tell 
sixteen                     stair                       ten 
sixty                       stand                       than 
size                        star                        thank 
skill                       start                       that 
skin                        state (1)                   the 
sky                         state(ment) (2)             their(s) 
sleep                       station                     them 
slow                        stay                        then 
small                       step                        there 
smart                       still (1) (2)               these 
smell                       stone                       they 
smile                       stop                        thing 
smoke                       store                       think 
snake                       story (1) (2)               third 
,
 83
LEVEL 1 
thirteen                    twice                       where 
thirty                      two                         whether 
this                        uncle                       which 
those                       under                       while (1) (2) (3) 
though                      understand                  white 
thought                     unit                        who 
thousand                    until/till                  whole 
three                       up                          whom 
throw                       upstairs                    whose 
Thursday/Thurs./Thur.       us                          why 
thus                        use                         wide 
ticket                      useful                      wife 
tie (1) (2)                 vegetable                   will (1) (2) 
tiger                       very (1)                    win 
time                        view                        wind (1) (2) 
tiny                        visit                       window 
tire (1) (2)                voice                       wine 
to                          wait                        winter 
today                       walk                        wish 
together                    wall                        with 
tomorrow                    want                        woman 
tone                        war                         wood(s) 
tonight                     warm                        word 
too                         wash                        work 
tool                        waste                       worker 
top                         watch (1) (2)               world 
total                       water                       worm 
touch                       way                         worry 
toward(s)                   we                          worse 
town                        weak                        worst 
toy                         wear                        write 
train (1) (2)               weather                     writer 
tree                        wedding                     wrong 
trip                        Wednesday/Wed./Weds.        yam/sweet potato 
trouble                     week                        year 
true                        weekend                     yellow 
try                         weigh                       yes/yeah 
T-shirt                     weight                      yesterday 
Tuesday/Tues./Tue.          welcome                     yet 
tummy                       well (1) (2)                you 
turn                        west                        young 
twelve                      what                        your(s) 
twenty                      when                        yucky 
,
 84
                                                                         LEVEL 1 
yummy                                                    
zero                                                     
zoo                                                      
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
,
 85
LEVEL 2 
"                         LEVEL 2 (1,080 words)"
ability                     arrow                       bet 
abroad                      article (2)/essay           beyond 
absence                     artist                      bill 
absent                      asleep                      bind 
accept                      assistant                   bitter 
active                      attack                      blackboard 
addition                    attend                      blank 
advance                     attention                   blind 
affair                      avoid                       bloody 
aid                         baby-sit                    board (1) (2) 
aim                         baby-sitter                 boil 
aircraft                    backward                    bomb 
airline                     backward(s)                 bony 
alarm                       bake                        bookcase 
album                       bakery                      borrow 
alike                       balcony                     boss 
alive                       bamboo                      bother 
almond                      banker                      bottle 
aloud                       barbecue/BBQ                bow (1) (2) 
alphabet                    bark (1) (2)                bowling 
although                    basement                    brain 
altogether                  basics                      branch 
amount                      basis                       brand 
ancient                     battle                      brick 
ankle                       bead                        brief 
anybody/anyone              bean                        broad 
anyhow                      bear (2)                    broadcast 
anytime                     beard                       brunch 
anyway                      bedroom                     brush 
anywhere/anyplace           beef                        bun/roll 
apartment                   beep                        bundle 
appearance                  beer                        burn 
appetite                    beetle                      burst 
apply                       beg                         business 
apron                       beginner                    button 
argue(ment)                 belief                      cabbage 
arm (2)                     believable                  cable 
armchair                    belt                        café/cafe 
arrange(ment)               bench                       cafeteria 
arrest                      bend                        calendar 
arrive                      besides                     calm 
,
 86
                                                                         LEVEL 2 
cancel                      closet                      court 
cancer                      cloth                       cousin 
candle                      clothe                      crab 
captain                     clothes                     crane 
carpet                      clothing                    crayon 
carrot                      cloudy                      crazy 
cart                        clown                       cream 
cartoon                     club                        create 
cash                        coach                       crime 
cassette                    coal                        crisis 
castle                      cock                        crop 
cave                        cockroach/roach             cross 
ceiling                     coin                        crow (2) 
cell                        collect                     crowd 
central                     colorful                    cruel 
century                     comb                        culture 
cereal                      comfortable                 cure 
chalk                       company                     curious 
change (1) (2)              compare                     curtain/drape 
character                   complain                    custom 
charge                      complete                    customer 
cheap                       computer                    daily 
cheat                       confirm                     damage 
chemical                    conflict                    dangerous 
chess                       Confucius                   data 
childish                    congratulation(s)           dawn 
childlike                   consider                    deaf 
chin                        contact                     debate 
chocolate                   contain                     debt 
choice                      control                     decision 
choose                      controller                  decorate 
chopstick(s)                convenient                  degree 
circle                      conversation                delay 
citizen                     cooker                      delicious 
claim                       copy/Xerox/xerox            deliver 
clap                        corner                      dentist 
classic                     costly                      deny 
claw                        cotton                      department 
clay                        cough                       depend 
cleaner                     countryside                 depth 
clerk                       county                      describe 
clever                      couple                      desert (1) (2) 
climate                     courage                     design 
,
 87
LEVEL 2 
desire                      drum                        extra 
dessert                     dryer                       eyebrow/brow 
detect                      dull                        fail 
develop(ment)               dumb                        failure 
dew                         dumpling                    fair (1) (2) 
dial                        duty                        famous 
diamond                     earn                        fault 
diary                       earthquake                  favor 
dictionary                  eastern                     favorite 
difference                  education                   fearful 
difficulty                  effect                      fee 
dinosaur                    effective                   fellow 
direction                   effort                      female 
director                    elder                       fence 
disagree(ment)              elect                       festival 
disappear                   element                     fever 
discuss                     elevator                    field 
discussion                  emotion                     fighter 
dishonest                   encourage(ment)             figure 
display                     ending                      film 
distance                    enemy                       fireman/firewoman 
distant                     energy                      firm 
divide                      enjoy(ment)                 fisherman 
division                    entire                      fit 
dizzy                       entrance                    fix 
dolphin                     envelope                    flag 
donkey                      environment                 flash 
dot                         eraser                      flashlight/flash 
double                      error                       flat 
doubt                       especially                  flight 
doughnut                    event                       flood 
downtown                    exact                       flour 
Dr.                         excellent                   flow 
drag                        excite(ment)                flu 
dragon                      excuse                      flute 
dragonfly                   exercise                    focus 
drama                       exist                       foggy 
drawer                      expect                      following 
drawing                     expensive                   fool (1) (2) 
dress                       experience                  foolish 
drop                        expert                      football 
drug                        explain                     foreigner 
drugstore                   express                     forgive 
,
 88
                                                                         LEVEL 2 
form                        guava                       ignore 
formal                      guitar                      ill 
former                      guy                         imagine 
forward                     habit                       importance 
forward(s)                  hall                        improve(ment) 
fox                         hamburger/burger            include 
frank                       hammer                      income 
freedom                     handkerchief                increase 
freezer                     handle (1) (2)              independence 
friendly                    handsome                    independent 
fright                      hang                        indicate 
frighten                    hanger                      industry 
function                    hardly                      influence 
further                     hateful                     ink 
future                      healthy                     insect 
gain                        heater                      insist 
garage                      height                      instance 
garbage                     helpful                     instant 
gardener                    hen                         instrument 
gate                        hero/heroine                international 
gather                      hide                        interview 
general (2)                 highway                     introduce 
generous                    hip                         invent 
gentle                      hippopotamus/hippo          invitation 
gentleman                   hire                        invite 
geography                   hobby                       island 
giant                       holder                      item 
giraffe                     homesick                    jacket 
glove(s)                    honest                      jam (2) 
glue                        honey                       jazz 
goal                        hop                         jeans 
goat                        hospital                    jeep 
golden                      host (1)/hostess            jog 
golf                        hotel                       joint 
govern                      however                     judge (1) (2) 
government                  hum                         juicy 
grade                       humble                      ketchup/catsup 
grape                       humid                       kindergarten 
grassy                      humor                       kingdom 
greedy                      hunger                      knock 
greet                       hunt                        knowledge 
growth                      hunter                      koala 
guard                       hurry                       ladybug/ladybird 
,
 89
LEVEL 2 
lane                        mango                       multiply 
language                    manner                      museum 
lantern                     mark                        musician 
lap                         marriage                    nail (1) (2) 
latest                      mask                        naked 
lawyer                      mass                        napkin 
leadership                  mat                         narrow 
legal                       match (2)                   national 
lemon                       mate                        natural 
lemonade                    material (1)                naughty 
lend                        meal                        nearby 
length                      meaning                     nearly 
leopard                     means                       neat 
lettuce                     measurable                  necessary 
library                     measure (1) (ment)          necklace 
lick                        medicine                    needle 
lid                         meeting                     negative 
lightning                   melody                      neighbor 
limit                       melon                       neither 
link                        member                      nephew 
liquid                      memory                      nest 
listener                    menu                        net 
loaf                        message                     niece 
local                       metal                       nobody 
locate                      meter                       nod 
lock                        method                      none 
log                         military                    noodle 
lone                        million                     northern 
lonely                      mine (1) (2)                notebook 
lose                        minus                       novel (1) (2) 
loser                       mirror                      nut 
loss                        mix                         obey 
lovely                      model                       object (1) (2) 
lover                       modern                      occur 
lower                       monster                     offer 
luck                        mosquito                    official 
magazine                    moth                        omit 
magic                       motion                      onion 
magician                    motorcycle                  operate 
main                        movable                     opinion 
maintain                    MRT/mass rapid transit/  ordinary 
male                          subway/underground/       organ 
Mandarin                      metro                     organization 
                            mule 
,
 90
                                                                         LEVEL 2 
organize                    picnic                      press (1) (2) 
oven                        pigeon                      pride 
overpass                    pile                        prince 
overseas                    pillow                      princess 
owl                         pin                         principal (1) (2) 
owner                       pineapple                   principle 
ox                          ping-pong/table tennis      printer 
pack                        pink                        prison 
package                     pipe                        prisoner 
pain                        pitch                       private 
painful                     pizza                       prize 
painter                     plain (1) (2)               produce 
painting                    planet                      producer 
pajamas                     plate                       progress 
palm                        platform                    project (1) (2) 
pan                         playful                     promise 
panda                       pleasant                    pronounce 
papaya                      pleasure                    propose 
pardon                      plus                        protect 
parrot                      poem                        proud 
particular                  poet                        provide 
partner                     poison                      pudding 
passenger                   policy                      pump 
paste                       polite                      pumpkin 
pat                         popular                     punish(ment) 
path                        population                  pupil 
patient (1) (2)             pork                        puppet 
pattern                     port                        puppy 
peace                       pose                        purse 
peaceful                    positive                    puzzle 
peach                       possibility                 quality 
peanut                      post (1) (2) (3)            quantity 
pear                        postcard                    quarter 
penguin                     pot                         quit 
pepper                      potato                      quiz 
per                         pound (1) (2)               rabbit 
perfect                     powerful                    rainy 
period                      praise                      range 
personal                    pray                        rapid 
photograph/photo            prefer                      rare 
photographer                presence                    rather 
phrase                      present (1) (2) (3)         reality 
pick                        president                   realize 
,
 91
LEVEL 2 
recent                      search                      sock(s) 
record (1) (2)              secret                      soldier 
rectangle                   secretary                   solution 
refrigerator/fridge/icebox  section                     solve 
refuse                      select                      somebody 
regard                      selection                   somewhere 
region                      semester                    sort 
regular                     separate                    source 
reject                      serious                     southern 
relation                    servant                     soybean/soya bean/soy 
relationship                settle(ment)                speaker 
repeat                      share                       speed 
reply                       shelf                       spelling 
reporter                    shell                       spider 
require(ment)               shock                       spinach 
respect                     shoot                       spirit 
responsible                 shorts                      spot 
restaurant                  shower                      spread 
restroom/rest room          shrimp                      spring (2) 
result                      sidewalk                    square 
review                      sign                        squirrel 
riches                      silence                     stage 
rock (2)                    silent                      stamp 
rocky                       silk                        standard 
role                        similar                     steak 
royal                       simply                      steal 
rude                        single                      steam 
ruler                       sink (1) (2)                steel 
runner                      skillful/skilled            stick (1) (2) 
rush                        skinny                      stomach 
safety                      skirt                       storm 
sailor                      sleepy                      stove 
salad                       slender                     straight 
salty                       slide                       stranger 
sample                      slim                        straw 
sandwich                    slip                        strawberry 
satisfy                     slipper(s)                  stream 
sauce                       snack                       stress 
science                     snail                       stretch 
scientist                   snowy                       strict 
scissors                    soccer                      strike 
score                       social                      string 
screen                      society                     struggle 
,
 92
                                                                         LEVEL 2 
subject                     theater                     turkey 
subtract                    therefore                   turtle 
subway                      thick                       type (1) (2) 
succeed                     thief                       typhoon 
success                     thin                        ugly 
successful                  thirsty                     umbrella 
sudden                      throat                      underwear 
suit (1) (2)                through                     uniform 
sunny                       throughout                  upon 
supermarket                 thumb                       upper 
supply                      thunder                     used 
support                     tip                         used to (1) (2) 
surface                     title                       user 
survive                     toast                       usual 
swallow (1) (2)             toe                         vacation 
swan                        tofu/bean curd              valley 
sweater                     toilet                      value 
sweep                       tomato                      victory 
swing                       tongue                      video 
symbol                      tooth                       village 
talent                      topic                       violin 
talkative                   tour                        visitor 
tangerine                   towel                       vocabulary 
tank                        tower                       volleyball 
tape                        track                       vote 
target                      trade                       voter 
task                        tradition                   waist 
tasty                       traditional                 waiter/waitress 
team                        traffic                     wake 
tear (1) (2)                trap                        wallet 
teen(s)                     travel                      waterfall 
teenage                     treasure                    watermelon 
teenager                    treat (1) (ment) (2)   wave 
telephone/phone             trial                       weapon 
television/TV               triangle                    wed 
temple                      trick                       weekday 
tennis                      trousers                    western 
tent                        truck                       wet 
term                        trumpet                     whale 
test                        trust                       whatever 
terrible                    truth                       wheel 
terrific                    tube                        whenever 
textbook                    tunnel                      wherever 
,
 93
LEVEL 2 
whisper                                                  
whoever                                                  
widen                                                    
width 
                                                         
wild 
                                                         
willing 
                                                         
windy 
wing                                                     
winner                                                   
wire                                                     
wise                                                     
within                                                   
without                                                  
wolf                                                     
wonder                                                   
wonderful 
                                                         
wooden 
                                                         
wool 
                                                         
worth 
wound                                                    
yard                                                     
youth                                                    
zebra                                                    
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                                                         
                             
 94
                                                                         LEVEL 3 
"                         LEVEL 3 (1,080 words) "
aboard                      ash                         belly/stomach/tummy/ 
acceptable                  aside                         abdomen 
accident                    assist                      beneath 
account (1) (2)             athlete                     benefit 
accurate                    attempt                     berry 
ache                        attitude                    Bible/bible 
achieve(ment)               attract                     billion 
activity                    attractive                  bingo 
actual                      audience                    biscuit 
additional                  author                      blame 
admire                      automatic                   blanket 
admit                       automobile/auto             bleed 
adopt                       available                   bless 
advanced                    avenue                      blouse 
advantage                   average                     bold 
adventure                   awake                       boot 
advertise(ment/ad)          awaken                      border 
advice                      award                       bore 
advise                      aware                       brake 
adviser/advisor             awful                       brass 
affect                      ax/axe                      bravery 
afford                      background                  breast 
afterward(s)                bacon                       breath 
agriculture                 bacteria                    breathe 
air-conditioner             badly                       breeze 
alley                       badminton                   bride 
amaze(ment)                 baggage                     brilliant 
ambassador                  bait                        brook 
ambition                    balance                     broom 
angel                       bandage                     brow(s) 
angle                       bang                        bubble 
announce(ment)              bare                        bucket/pail 
apart                       barely                      bud 
apparent                    barn                        budget 
appeal                      barrel                      buffalo 
appreciate                  bay                         buffet 
approach                    beam (1)                    bulb 
approve                     beast                       bull 
aquarium                    beggar                      bullet 
arithmetic                  behave                      bump 
arrival                     being                       bunch 
                                                        burden 
 95
LEVEL 3 
burglar                     cigarette                   couch 
bury                        circus                      countable 
bush                        civil                       coward 
buzz                        classical                   cradle 
cabin                       click                       crash 
campus                      client                      crawl 
cane                        clinic                      creative 
canoe                       clip                        creator 
canyon                      clue                        creature 
capable                     cocktail                    credit 
capital (1)                 coconut                     creep 
capture                     collar                      crew 
carpenter                   collection                  cricket 
carriage                    college                     criminal 
cast (1) (2)                colony                      crisp/crispy 
casual                      column                      crown 
caterpillar                 combine                     crunchy 
cattle                      comfort                     crutch 
celebrate                   comma                       cultural 
centimeter                  command                     cupboard 
ceramic                     commercial                  current 
chain                       committee                   cycle 
challenge                   communicate                 dairy 
champion                    comparison                  dam 
changeable                  compete                     dare 
channel                     complaint                   darling 
chapter                     complex                     dash 
charm                       concern                     deafen 
chat                        concert                     dealer 
cheek                       conclude                    decade 
cheer                       conclusion                  deck 
cheerful                    condition                   deed 
cheese                      cone                        deepen 
cherry                      confident                   define 
chest                       confuse                     definition 
chew                        connect                     delivery 
childhood                   connection                  democracy 
chill                       conscious                   democratic 
chilly                      considerable                deposit 
chimney                     consideration               description 
chip                        constant                    designer 
choke                       continent                   desirable 
chop                        contract                    destroy 
,
 96
                                                                         LEVEL 3 
detail                      elbow                       fairy 
determine                   elderly                     faith 
devil                       election                    fake 
dialogue                    electric/electrical         familiar 
diet                        electricity                 fan (2)/fanatic 
diligent                    electronic                  fancy 
dim                         emergency                   fare 
dime                        emperor                     farther 
dine                        emphasize                   fashion 
dip                         employ(ment)                fashionable 
dirt                        employee                    fasten 
disappoint(ment)            employer                    fate 
disco/discotheque           empty                       faucet/tap (1) 
discount                    enable                      fax 
discovery                   energetic                   feather 
disease                     engage(ment)                feature 
disk/disc                   engine                      file 
dislike                     engineer                    firework 
ditch                       enjoyable                   fist 
dive                        entry                       flame 
dock                        environmental               flavor 
dodge                       envy                        flea 
domestic                    erase                       flesh 
dose                        escape                      float 
doubtful                    evil                        flock 
drain                       excellence                  fold 
dramatic                    exchange                    folk 
drip                        exhibition                  follower 
drown                       existence                   fond 
drowsy                      exit                        forehead/brow 
drunk                       expectation                 forever 
due                         expense                     forth 
dump                        experiment                  fortune 
dust                        explode                     found 
eager                       export                      fountain 
earnings                    expression                  freeze 
echo                        expressive                  frequent 
edit                        extreme                     friendship 
edition                     fable                       frustrate 
editor                      factor                      fry 
educate                     fade                        fund 
educational                 faint                       fur 
efficient                   fairly                      furniture 
,
 97
LEVEL 3 
gallon                      heap                        injure 
gamble                      heaven                      injury 
gang                        heel                        inn 
gap                         hell                        inner 
garlic                      helmet                      innocent 
gasoline/gasolene/gas       hesitate                    inspect 
gesture                     hike                        inspector 
glance                      hint                        instead 
global                      historian                   instruction 
glory                       historic                    internal 
glow                        historical                  interrupt 
gossip                      hive                        introduction 
governor                    hollow                      inventor 
gown                        holy                        investigate 
grab                        hometown                    ivory 
gradual                     honesty                     jail 
graduate                    honor                       jar 
grain                       horn                        jaw 
gram                        horrible                    jealous 
grasp                       horror                      jelly 
grasshopper                 hourly                      jet 
greenhouse                  housekeeper                 jewel 
grin                        hug                         jewelry 
grocery                     humorous                    journal 
guardian                    hush                        journey 
guidance                    hut                         joyful 
gum/chewing gum             icy                         jungle 
gymnasium/gym               ideal                       junk 
hairdresser                 identity                    justice 
hallway                     ignorance                   kangaroo 
handful                     image                       kettle 
handy                       imagination                 keyboard 
harbor                      immediate                   kidney 
harm                        import                      kilogram/kg 
harmful                     impress                     kilometer/km 
harvest                     impressive                  kit 
hasty                       indeed                      kneel 
hatch                       individual                  knight 
hawk                        indoor                      knit 
hay                         indoors                     knob 
headline                    industrial                  knot 
headquarters                inferior                    label 
heal                        inform                      lace 
,
 98
                                                                         LEVEL 3 
ladder                      manageable                  mobile 
latter                      manager                     moist 
laughter                    mankind/humankind           moisture 
laundry                     manners                     monk 
lawn                        marble                      mood 
leak                        march                       mop 
leap                        marvelous                   moral 
leather                     mathematical                motel 
leisure                     mathematics/math            motor 
lengthen                    mature                      murder 
lens                        mayor                       muscle 
liar                        meadow                      mushroom 
liberal                     meaningful                  musical 
liberty                     meanwhile                   mystery 
librarian                   medal                       nanny 
lifeboat                    medical                     nap 
lifeguard                   medium/media                native 
lifetime                    melt                        navy 
lighthouse                  membership                  necessity 
limb                        memorize                    necktie 
linen                       mend                        neighborhood 
lipstick                    mental                      nerve 
litter                      mention                     nervous 
lively                      merchant                    network 
liver                       merry                       nickname 
load                        mess                        noble 
lobby                       microphone/mike             normal 
lobster                     microwave                   novelist 
lollipop                    might                       nun 
loose                       mighty                      oak 
loosen                      mill                        observe 
lord                        millionaire                 obvious 
loudspeaker                 miner                       occasion 
luggage                     minor                       odd 
lullaby                     minority                    onto 
lung                        miracle                     operator 
magical                     misery                      opportunity 
magnet                      missile                     opposite  
maid                        missing                     optimistic 
major                       mission                     origin 
majority                    mist                        original 
mall                        mixture                     orphan 
manage(ment)                mob                         ought to 
,
 99
LEVEL 3 
outdoor                     pine                        promote 
outdoors                    pint                        proof 
outer                       pit                         proper 
outline                     pity                        property 
overcoat                    plastic                     proposal 
owe                         plenty                      protection 
ownership                   plug                        protective 
pad                         plum                        pub 
pail                        plumber                     punch 
pal                         pole                        pure 
palace                      political                   pursue 
pale                        politician                  quarrel 
pancake                     politics                    queer 
panic                       poll                        quote 
parade                      pollute                     racial 
paradise                    pony                        radar 
parcel                      pop (1)  rag 
participate                 pop (2)/popular             raisin 
passage                     porcelain/china             rank 
passion                     portion                     rate 
passport                    portrait                    raw 
password                    postage                     ray 
